StudentID,Gender,SocioeconomicStatus,ParentEducation,InternetAccess,Extracurricular,Attendance,StudyHours,MidTermMarks,AssignmentScore,PrevGPA,FinalMarks,FinalGrade,Result
STU1000,Male,High,School,1,0,82.45,7.32,80.19,71.68,5.49,57.46,B+,Pass
STU1001,Male,Medium,Graduate,0,0,72.93,9.77,71.64,51.73,6.28,53.86,B,Pass
STU1002,Female,Medium,Graduate,0,1,84.72,1.5,56.07,47.73,5.31,28.39,F,Fail
STU1003,Male,Low,Graduate,0,0,97.85,6.41,43.36,59.95,6.04,38.29,F,Fail
STU1004,Male,Medium,Graduate,0,0,71.49,3.37,67.57,57.45,3.66,41.9,F,Fail
STU1005,Female,Low,Postgraduate,1,1,71.49,3.78,62.08,53.2,6.82,47.58,B,Pass
STU1006,Male,Medium,None,0,0,98.69,3.52,71.11,70.45,6.5,39.86,F,Fail
STU1007,Male,Medium,School,1,0,86.51,2.84,66.43,74.33,5.27,46.61,B,Pass
STU1008,Male,High,School,1,1,67.96,5.12,73.89,61.33,7.49,53.12,B,Pass
STU1009,Male,Medium,Graduate,1,1,83.14,2.92,45.37,82.16,7.91,50.88,B,Pass
STU1010,Male,Low,Postgraduate,0,1,68.05,5.68,78.71,42.87,4.09,49.11,B,Pass
STU1011,Female,Low,School,1,0,68.01,4.87,58.56,57.1,5.36,46.41,B,Pass
STU1012,Female,High,Postgraduate,0,1,78.63,4.4,92.35,49.25,5.35,47.77,B,Pass
STU1013,Male,Medium,Postgraduate,0,1,46.3,2.73,42.59,32.0,5.09,21.07,F,Fail
STU1014,Male,Medium,School,0,0,49.13,3.56,86.25,58.76,7.74,52.0,B,Pass
STU1015,Male,Low,School,1,0,66.57,6.89,58.56,58.17,6.21,52.09,B,Pass
STU1016,Female,Medium,Graduate,0,0,59.81,6.25,43.27,82.7,6.1,53.41,B,Pass
STU1017,Female,Low,Postgraduate,0,0,79.71,2.56,46.29,69.46,3.49,40.85,F,Fail
STU1018,Male,High,School,0,0,61.38,5.25,49.23,44.64,7.45,43.76,F,Fail
STU1019,Male,Medium,Graduate,1,1,53.82,6.88,62.63,87.81,4.64,53.51,B,Pass
STU1020,Female,High,School,1,1,96.98,0.83,64.41,78.32,6.59,44.9,F,Fail
STU1021,Male,Low,Graduate,1,1,71.61,6.36,44.67,68.73,6.92,44.98,F,Fail
STU1022,Female,Medium,Graduate,0,0,76.01,3.34,54.56,56.6,8.54,53.88,B,Pass
STU1023,Female,Medium,Graduate,1,0,53.63,6.43,93.56,45.61,4.54,47.1,B,Pass
STU1024,Male,Medium,Postgraduate,0,0,66.83,3.09,86.1,54.42,1.97,52.33,B,Pass
STU1025,Female,High,Postgraduate,0,1,76.66,0.49,62.85,76.33,6.78,44.72,F,Fail
STU1026,Male,High,Postgraduate,1,1,57.74,0.93,55.68,88.27,9.2,56.92,B+,Pass
STU1027,Male,High,None,0,0,80.64,5.12,57.16,83.15,8.36,46.27,B,Pass
STU1028,Male,Medium,Graduate,1,1,65.99,5.65,66.04,52.67,6.81,50.75,B,Pass
STU1029,Male,Low,School,0,0,70.62,2.74,36.59,43.21,5.76,28.87,F,Fail
STU1030,Male,Low,Graduate,1,1,65.97,6.6,50.37,62.11,7.71,40.27,F,Fail
STU1031,Male,High,Graduate,0,1,100.0,0.85,24.97,33.47,5.04,25.73,F,Fail
STU1032,Female,Low,Graduate,0,1,74.8,4.83,62.19,64.85,7.21,54.07,B,Pass
STU1033,Female,Medium,Graduate,0,0,59.13,1.97,66.65,57.79,7.26,41.47,F,Fail
STU1034,Female,Medium,Postgraduate,0,1,87.34,3.37,46.3,53.01,8.09,34.42,F,Fail
STU1035,Female,Medium,School,0,1,56.69,5.12,83.33,36.08,10.0,53.26,B,Pass
STU1036,Male,High,Graduate,1,0,78.13,2.85,32.94,67.7,7.09,38.17,F,Fail
STU1037,Female,Medium,School,0,1,45.6,4.04,28.64,52.01,5.74,35.49,F,Fail
STU1038,Female,Medium,School,1,0,55.08,7.52,59.04,42.45,6.46,49.64,B,Pass
STU1039,Female,Low,School,1,0,77.95,3.56,73.85,16.92,3.85,36.3,F,Fail
STU1040,Male,Medium,Postgraduate,1,0,86.08,7.09,85.31,59.59,5.46,64.14,B+,Pass
STU1041,Female,Low,Postgraduate,0,0,77.57,2.18,46.74,86.58,5.89,45.12,B,Pass
STU1042,Male,Medium,Postgraduate,0,0,73.27,6.32,74.42,84.92,5.71,54.25,B,Pass
STU1043,Female,High,Postgraduate,0,1,70.48,8.6,54.31,53.14,6.73,39.4,F,Fail
STU1044,Male,High,School,1,0,52.82,0.0,51.89,50.97,5.27,33.4,F,Fail
STU1045,Male,Low,School,0,0,64.2,3.01,70.91,67.03,8.18,49.71,B,Pass
STU1046,Female,Medium,Graduate,0,0,68.09,6.44,66.74,45.02,6.5,51.71,B,Pass
STU1047,Male,High,Graduate,1,0,90.86,4.49,26.62,64.53,6.49,39.47,F,Fail
STU1048,Male,Low,Graduate,1,1,80.15,5.93,81.58,71.49,6.01,49.71,B,Pass
STU1049,Female,Low,School,1,0,48.55,3.49,79.84,78.4,6.73,55.23,B+,Pass
STU1050,Female,Low,Graduate,1,1,79.86,5.22,43.74,58.5,7.74,46.86,B,Pass
STU1051,Female,Medium,Graduate,1,0,69.22,4.61,62.12,56.94,5.2,51.69,B,Pass
STU1052,Male,Low,School,1,1,64.85,7.92,63.89,46.83,5.51,50.85,B,Pass
STU1053,Male,High,Graduate,0,0,84.18,5.64,59.69,47.6,6.04,47.9,B,Pass
STU1054,Male,Medium,Graduate,1,0,90.46,5.84,45.09,56.6,4.48,39.82,F,Fail
STU1055,Female,Medium,Graduate,0,1,88.97,3.97,42.91,65.51,5.27,41.77,F,Fail
STU1056,Male,Low,School,0,0,62.41,3.78,54.54,73.7,5.79,51.25,B,Pass
STU1057,Male,Medium,Graduate,0,1,70.36,3.92,76.11,47.95,7.81,43.0,F,Fail
STU1058,Male,Medium,None,1,0,79.97,5.99,64.78,82.39,6.89,52.39,B,Pass
STU1059,Male,Medium,School,0,1,89.63,3.95,48.33,55.93,6.79,37.95,F,Fail
STU1060,Male,Medium,Graduate,1,0,67.81,5.72,68.89,59.68,7.78,53.53,B,Pass
STU1061,Male,Medium,Graduate,1,0,72.22,10.19,3.73,48.79,6.29,38.61,F,Fail
STU1062,Male,High,School,0,1,58.4,7.18,75.68,23.64,7.09,43.78,F,Fail
STU1063,Female,High,Graduate,1,0,57.06,4.18,23.69,73.26,6.35,24.86,F,Fail
STU1064,Female,Medium,Graduate,0,0,87.19,8.0,48.48,71.05,6.9,47.19,B,Pass
STU1065,Female,Low,Graduate,0,0,95.34,3.98,34.85,55.78,5.63,40.7,F,Fail
STU1066,Male,Low,Graduate,1,0,73.92,0.0,31.7,61.0,2.84,30.14,F,Fail
STU1067,Male,Low,Graduate,0,0,90.05,2.48,75.89,67.74,6.3,52.31,B,Pass
STU1068,Female,Medium,Graduate,0,0,80.42,0.32,46.58,36.56,8.63,34.79,F,Fail
STU1069,Male,Medium,School,0,1,65.32,4.12,61.24,52.06,7.89,39.86,F,Fail
STU1070,Female,Medium,School,1,1,80.42,5.05,54.16,71.91,7.95,52.03,B,Pass
STU1071,Male,High,Graduate,0,1,98.07,9.19,63.59,41.19,8.35,47.29,B,Pass
STU1072,Male,High,Graduate,1,0,74.46,5.82,56.38,64.4,6.63,58.26,B+,Pass
STU1073,Female,High,Graduate,1,1,98.47,4.45,31.91,39.65,6.8,37.19,F,Fail
STU1074,Female,Medium,School,0,0,35.7,7.07,72.93,67.0,5.57,48.88,B,Pass
STU1075,Female,Medium,None,0,0,87.33,0.0,46.11,59.47,6.03,33.46,F,Fail
STU1076,Female,Low,Graduate,1,0,76.31,5.59,26.98,35.77,7.42,33.31,F,Fail
STU1077,Female,Low,School,1,0,70.51,6.93,47.29,77.47,8.31,49.63,B,Pass
STU1078,Male,Low,Graduate,0,1,76.38,1.3,82.01,48.98,6.29,52.32,B,Pass
STU1079,Male,Medium,None,0,0,45.19,7.86,70.3,47.85,5.82,49.49,B,Pass
STU1080,Male,Medium,Graduate,1,1,71.7,5.85,48.72,63.01,6.5,40.88,F,Fail
STU1081,Female,High,Postgraduate,1,0,80.36,3.96,48.71,77.23,7.4,56.38,B+,Pass
STU1082,Female,Low,School,1,1,97.17,6.58,49.21,44.76,4.33,39.32,F,Fail
STU1083,Female,Medium,Graduate,1,1,67.23,10.68,92.38,60.93,3.06,60.88,B+,Pass
STU1084,Female,Medium,None,1,1,62.87,5.45,61.87,66.43,5.67,44.3,F,Fail
STU1085,Female,Low,Graduate,0,1,67.47,5.62,62.74,70.4,4.67,48.97,B,Pass
STU1086,Female,Medium,Graduate,1,1,88.73,3.85,73.55,62.65,5.74,50.57,B,Pass
STU1087,Male,Low,Graduate,1,1,79.93,2.88,59.3,54.49,6.28,33.28,F,Fail
STU1088,Male,Medium,Graduate,0,0,67.05,7.08,50.34,47.59,5.82,52.2,B,Pass
STU1089,Male,Medium,Postgraduate,0,1,82.7,2.86,51.47,61.29,8.68,51.83,B,Pass
STU1090,Male,Low,School,1,0,76.46,5.18,53.71,43.92,6.99,40.36,F,Fail
STU1091,Male,Low,None,1,1,89.53,3.81,54.33,16.18,6.95,30.24,F,Fail
STU1092,Female,Medium,Postgraduate,0,0,64.47,6.2,68.1,66.55,7.43,54.42,B,Pass
STU1093,Female,High,Graduate,1,1,70.09,5.83,55.94,73.56,4.79,46.64,B,Pass
STU1094,Female,Medium,Postgraduate,1,1,69.12,7.59,68.19,24.56,8.06,48.59,B,Pass
STU1095,Female,Medium,Graduate,0,0,53.05,3.72,53.55,44.85,6.39,40.54,F,Fail
STU1096,Female,Medium,Postgraduate,1,1,79.44,4.33,56.42,69.29,7.51,50.7,B,Pass
STU1097,Female,High,Graduate,0,1,78.92,2.55,19.03,90.86,4.89,42.72,F,Fail
STU1098,Male,High,Graduate,0,1,75.08,3.89,71.49,60.31,4.17,48.19,B,Pass
STU1099,Female,Medium,Postgraduate,0,0,71.48,5.94,61.24,49.08,7.73,42.2,F,Fail
STU1100,Female,Medium,Graduate,0,1,53.77,6.89,72.96,57.26,7.06,59.06,B+,Pass
STU1101,Female,High,School,1,0,68.69,2.69,2.87,80.62,5.15,37.11,F,Fail
STU1102,Female,Medium,School,0,1,69.86,7.17,92.59,50.31,5.2,70.32,A,Pass
STU1103,Male,Medium,School,1,1,62.97,8.39,52.49,48.01,8.19,42.08,F,Fail
STU1104,Male,Low,School,1,0,72.58,6.03,74.95,52.76,4.72,49.11,B,Pass
STU1105,Female,High,School,1,1,81.06,9.69,36.28,45.7,8.96,34.86,F,Fail
STU1106,Male,High,Graduate,1,1,100.0,3.07,66.03,61.84,5.15,47.89,B,Pass
STU1107,Male,Low,Graduate,1,0,77.62,1.89,36.04,84.37,7.46,39.67,F,Fail
STU1108,Female,Medium,Graduate,0,1,78.86,0.55,43.77,64.85,6.01,46.89,B,Pass
STU1109,Female,Medium,Graduate,0,0,73.88,8.74,89.45,56.21,7.4,55.97,B+,Pass
STU1110,Female,Low,None,0,0,46.22,6.64,51.57,55.62,5.68,34.57,F,Fail
STU1111,Female,High,None,0,0,74.6,4.86,58.91,36.55,6.26,38.61,F,Fail
STU1112,Female,Low,School,1,1,75.9,5.7,70.66,73.25,6.56,43.32,F,Fail
STU1113,Male,Low,Graduate,0,0,100.0,2.19,63.92,58.83,5.0,46.49,B,Pass
STU1114,Female,Medium,School,1,0,72.11,11.11,57.71,57.29,7.61,42.97,F,Fail
STU1115,Female,Medium,School,1,1,79.52,5.32,61.57,100.0,5.73,54.39,B,Pass
STU1116,Female,Low,Graduate,0,0,74.48,5.27,98.26,64.48,6.16,48.25,B,Pass
STU1117,Male,Medium,Postgraduate,0,1,57.47,6.81,53.96,48.72,5.01,40.15,F,Fail
STU1118,Female,Medium,None,0,1,92.14,6.2,58.62,53.6,2.66,48.86,B,Pass
STU1119,Female,Low,Graduate,0,1,86.28,5.56,73.91,77.23,6.21,56.31,B+,Pass
STU1120,Female,Low,Graduate,1,1,86.87,3.02,74.9,61.7,10.0,50.4,B,Pass
STU1121,Male,Medium,Graduate,1,0,61.36,6.18,76.37,38.43,7.68,49.67,B,Pass
STU1122,Female,Low,Postgraduate,0,0,96.04,9.71,66.5,73.79,6.47,56.61,B+,Pass
STU1123,Female,High,None,1,0,53.97,8.36,34.43,49.98,6.11,41.71,F,Fail
STU1124,Female,High,School,1,0,83.8,8.98,84.4,88.1,6.53,57.01,B+,Pass
STU1125,Male,High,Postgraduate,1,0,100.0,3.72,34.37,76.2,7.32,45.4,B,Pass
STU1126,Female,Low,Graduate,0,1,60.14,2.53,60.45,53.29,4.73,26.22,F,Fail
STU1127,Female,High,Graduate,1,0,66.51,4.69,41.42,79.22,8.17,43.63,F,Fail
STU1128,Female,Medium,Graduate,0,0,76.49,5.14,53.85,61.02,7.57,44.2,F,Fail
STU1129,Male,Medium,Graduate,0,0,67.45,7.74,60.92,72.79,7.58,56.84,B+,Pass
STU1130,Female,Low,Postgraduate,1,1,51.74,0.77,60.78,67.27,7.16,44.38,F,Fail
STU1131,Female,Low,Postgraduate,1,1,76.03,8.82,62.59,47.3,6.53,41.79,F,Fail
STU1132,Female,Medium,Graduate,0,0,59.07,4.6,84.05,50.35,7.51,47.64,B,Pass
STU1133,Male,Medium,School,1,1,82.1,3.93,63.16,75.45,7.39,51.89,B,Pass
STU1134,Male,Low,Postgraduate,1,0,61.21,2.47,50.61,54.98,5.97,38.55,F,Fail
STU1135,Female,Medium,None,0,0,98.25,0.86,72.35,53.95,5.64,40.93,F,Fail
STU1136,Male,Low,School,0,1,63.25,7.06,76.41,45.67,6.65,48.31,B,Pass
STU1137,Male,Medium,Postgraduate,0,1,70.17,5.18,32.9,66.35,8.82,46.7,B,Pass
STU1138,Male,Medium,School,0,0,87.2,1.78,65.75,90.94,4.64,45.89,B,Pass
STU1139,Female,High,School,1,0,56.54,1.76,67.62,43.99,4.3,38.07,F,Fail
STU1140,Female,High,School,1,1,78.41,4.16,49.64,60.36,6.75,53.87,B,Pass
STU1141,Male,Medium,Postgraduate,0,0,94.61,9.17,79.76,81.18,6.58,54.43,B,Pass
STU1142,Male,Medium,Graduate,0,1,50.89,4.35,52.3,58.81,6.76,33.92,F,Fail
STU1143,Male,Medium,Graduate,0,0,77.77,1.24,57.26,66.79,6.87,47.61,B,Pass
STU1144,Female,High,School,1,1,78.9,4.39,51.88,44.06,6.17,36.42,F,Fail
STU1145,Female,Medium,Graduate,0,0,86.73,4.32,55.28,66.42,8.73,47.65,B,Pass
STU1146,Male,Low,Graduate,1,0,56.45,0.0,35.27,57.19,4.1,25.39,F,Fail
STU1147,Male,Low,School,0,1,55.19,4.86,29.08,74.79,5.26,36.48,F,Fail
STU1148,Male,Medium,Graduate,0,0,82.83,4.42,83.7,77.81,6.35,64.48,B+,Pass
STU1149,Male,Medium,School,0,0,79.45,6.74,39.75,98.84,4.04,50.43,B,Pass
STU1150,Female,High,Postgraduate,1,1,78.76,9.62,37.15,68.69,6.24,50.23,B,Pass
STU1151,Male,Low,Graduate,1,0,80.2,7.82,16.24,64.89,8.99,34.07,F,Fail
STU1152,Female,Medium,Postgraduate,1,0,64.8,4.33,43.5,62.92,6.53,35.51,F,Fail
STU1153,Male,High,School,0,0,78.48,2.23,31.18,54.7,6.85,20.28,F,Fail
STU1154,Male,High,Graduate,1,1,79.4,11.43,84.56,65.08,4.61,54.84,B,Pass
STU1155,Male,Medium,Graduate,1,1,64.28,5.15,73.18,55.57,5.58,52.9,B,Pass
STU1156,Male,Medium,Graduate,0,1,100.0,5.03,42.61,62.53,5.94,44.07,F,Fail
STU1157,Male,Medium,Postgraduate,0,0,82.11,4.94,95.54,79.76,6.02,59.37,B+,Pass
STU1158,Female,High,School,1,0,57.13,5.5,72.67,44.9,8.42,50.22,B,Pass
STU1159,Male,Low,School,1,0,84.85,4.64,49.15,77.1,7.34,44.29,F,Fail
STU1160,Male,High,Graduate,1,0,60.38,3.57,10.01,79.76,4.83,32.18,F,Fail
STU1161,Male,Medium,Graduate,1,1,86.81,3.63,96.24,58.23,6.87,60.2,B+,Pass
STU1162,Female,Medium,Graduate,0,0,92.38,4.92,29.99,28.17,7.25,24.43,F,Fail
STU1163,Female,Low,School,0,0,62.69,3.64,25.38,50.88,8.21,36.68,F,Fail
STU1164,Female,Medium,Graduate,0,0,89.45,3.22,73.41,79.45,8.87,61.05,B+,Pass
STU1165,Female,Medium,School,1,1,81.19,5.27,98.92,59.66,4.98,54.15,B,Pass
STU1166,Male,Low,Graduate,1,0,87.33,4.36,79.92,45.01,5.28,50.73,B,Pass
STU1167,Male,Medium,Graduate,0,0,100.0,8.76,65.15,52.43,4.61,62.22,B+,Pass
STU1168,Male,High,Graduate,0,0,71.32,0.0,65.71,72.61,6.15,44.36,F,Fail
STU1169,Female,Medium,School,1,0,63.69,7.73,70.36,68.2,7.2,56.9,B+,Pass
STU1170,Male,Medium,Graduate,1,0,61.66,8.12,68.66,56.42,7.98,49.92,B,Pass
STU1171,Male,Low,School,0,1,62.76,0.0,60.06,54.5,6.39,40.66,F,Fail
STU1172,Female,Medium,School,0,0,73.84,4.14,56.88,54.12,6.02,45.05,B,Pass
STU1173,Female,Low,Graduate,0,0,80.12,4.07,53.87,46.16,6.73,42.34,F,Fail
STU1174,Female,Medium,Postgraduate,1,0,79.15,1.48,41.43,84.23,5.25,35.19,F,Fail
STU1175,Male,High,School,1,0,87.41,3.06,49.95,55.17,9.63,46.46,B,Pass
STU1176,Male,Medium,Graduate,1,0,75.2,2.22,24.53,78.26,4.09,40.29,F,Fail
STU1177,Female,Low,Postgraduate,1,0,96.8,9.38,53.23,82.82,6.78,56.73,B+,Pass
STU1178,Male,Medium,Postgraduate,1,0,71.03,7.34,37.21,74.97,9.54,54.4,B,Pass
STU1179,Female,Medium,School,1,0,100.0,8.18,35.14,53.53,6.51,40.41,F,Fail
STU1180,Female,Medium,Postgraduate,0,0,84.39,6.8,58.24,66.06,6.21,52.59,B,Pass
STU1181,Male,High,School,0,0,62.14,2.18,80.06,59.64,5.96,49.82,B,Pass
STU1182,Female,High,School,1,1,58.94,3.69,71.53,46.44,6.23,40.39,F,Fail
STU1183,Female,Medium,None,0,1,82.24,6.22,26.73,64.87,8.56,43.6,F,Fail
STU1184,Female,Medium,Graduate,1,1,71.65,1.94,37.19,42.31,3.18,22.91,F,Fail
STU1185,Male,Low,School,0,1,85.71,6.78,71.93,77.82,8.8,56.01,B+,Pass
STU1186,Female,Low,School,1,0,82.1,4.4,37.32,53.03,4.36,35.55,F,Fail
STU1187,Female,Medium,School,0,1,73.91,4.06,50.96,63.02,6.1,44.27,F,Fail
STU1188,Female,Medium,Postgraduate,0,1,62.3,6.78,64.9,64.25,5.86,43.52,F,Fail
STU1189,Female,Medium,Postgraduate,1,0,52.28,6.11,37.57,56.12,7.38,46.3,B,Pass
STU1190,Female,Medium,School,1,1,68.3,4.1,56.9,68.8,4.1,45.51,B,Pass
STU1191,Female,Low,Postgraduate,0,1,87.85,7.9,30.99,52.88,7.19,37.19,F,Fail
STU1192,Female,Medium,Postgraduate,0,0,78.21,2.3,44.18,73.07,9.54,38.46,F,Fail
STU1193,Male,Low,Graduate,1,0,56.31,6.54,60.76,39.81,4.46,40.14,F,Fail
STU1194,Male,Low,School,0,0,77.6,6.48,26.33,61.9,6.78,36.58,F,Fail
STU1195,Female,High,Graduate,1,1,80.78,4.23,62.93,89.08,5.51,51.57,B,Pass
STU1196,Male,Low,Postgraduate,1,1,61.74,5.82,54.65,45.0,7.14,41.63,F,Fail
STU1197,Male,Medium,Graduate,0,0,77.31,1.87,64.94,49.83,6.53,32.72,F,Fail
STU1198,Female,Low,School,1,0,75.87,7.31,59.03,67.71,5.54,46.81,B,Pass
STU1199,Male,High,Graduate,0,1,57.86,4.54,79.55,62.69,7.23,51.65,B,Pass
STU1200,Female,Medium,Graduate,0,0,80.37,3.69,57.25,65.26,9.21,52.69,B,Pass
STU1201,Female,Low,Graduate,1,1,83.41,7.62,47.27,67.34,6.21,43.15,F,Fail
STU1202,Female,Medium,School,0,0,91.25,3.24,57.2,69.52,7.58,56.05,B+,Pass
STU1203,Female,Medium,School,1,0,90.81,1.48,64.78,76.65,4.56,35.41,F,Fail
STU1204,Female,High,Postgraduate,1,1,54.33,1.11,55.88,66.15,5.07,46.4,B,Pass
STU1205,Male,Low,Postgraduate,1,0,60.93,6.52,55.73,56.38,7.21,45.75,B,Pass
STU1206,Female,High,School,0,0,82.73,1.8,42.36,70.09,8.73,47.66,B,Pass
STU1207,Male,High,Postgraduate,1,0,82.71,9.39,43.07,88.5,7.03,53.08,B,Pass
STU1208,Female,High,School,0,1,82.73,0.0,29.75,58.01,6.03,36.93,F,Fail
STU1209,Female,Medium,Graduate,1,0,100.0,9.24,86.49,45.38,6.5,54.54,B,Pass
STU1210,Female,Medium,Graduate,1,0,83.56,5.53,32.61,76.61,4.62,34.02,F,Fail
STU1211,Male,Medium,Postgraduate,1,0,92.03,4.76,42.53,58.19,7.41,49.45,B,Pass
STU1212,Female,Medium,Postgraduate,0,0,89.31,3.64,42.07,27.41,7.82,34.88,F,Fail
STU1213,Female,Medium,School,0,0,84.77,6.0,71.11,72.71,5.82,53.71,B,Pass
STU1214,Female,Medium,Postgraduate,1,0,70.27,4.91,49.69,51.97,5.79,46.72,B,Pass
STU1215,Female,Medium,School,1,1,86.38,7.76,77.46,58.64,6.9,50.03,B,Pass
STU1216,Male,Medium,Graduate,0,1,63.41,5.29,42.88,64.98,5.84,44.42,F,Fail
STU1217,Female,High,Graduate,0,0,71.45,5.38,60.02,62.86,6.4,44.3,F,Fail
STU1218,Male,Low,Graduate,0,1,67.72,4.09,39.96,70.64,9.65,45.58,B,Pass
STU1219,Female,High,School,1,1,76.23,4.86,93.61,53.47,6.13,54.96,B,Pass
STU1220,Male,Medium,Postgraduate,0,0,100.0,5.77,33.62,67.7,5.96,33.13,F,Fail
STU1221,Male,High,School,1,1,46.99,0.72,60.58,56.11,5.53,35.49,F,Fail
STU1222,Female,Medium,None,0,1,85.29,1.63,66.41,71.08,7.62,55.74,B+,Pass
STU1223,Female,Medium,Graduate,1,1,50.81,6.86,62.45,69.23,6.23,54.57,B,Pass
STU1224,Male,High,Graduate,1,1,67.92,5.43,51.66,45.97,5.53,39.73,F,Fail
STU1225,Female,Low,Postgraduate,1,1,91.33,4.54,52.66,76.29,8.48,51.59,B,Pass
STU1226,Female,High,School,0,1,75.96,5.05,55.79,51.96,8.63,45.42,B,Pass
STU1227,Female,Medium,School,0,1,58.83,5.87,52.35,72.12,5.6,52.65,B,Pass
STU1228,Male,Medium,Postgraduate,0,1,64.27,3.65,72.35,65.51,3.7,44.47,F,Fail
STU1229,Female,Medium,Graduate,1,0,85.19,3.05,94.79,87.57,8.01,64.04,B+,Pass
STU1230,Female,Medium,School,1,0,64.04,5.49,44.97,56.65,5.47,45.8,B,Pass
STU1231,Female,Medium,Graduate,0,1,78.25,2.55,30.34,54.76,7.69,31.94,F,Fail
STU1232,Male,Low,Graduate,1,1,75.68,6.02,53.41,59.71,3.54,48.91,B,Pass
STU1233,Female,Low,Graduate,1,0,65.23,0.74,100.0,55.45,7.84,47.28,B,Pass
STU1234,Male,Low,Graduate,1,1,100.0,7.57,40.53,72.0,4.68,51.68,B,Pass
STU1235,Female,High,Postgraduate,0,1,84.51,6.18,84.5,35.76,7.6,50.21,B,Pass
STU1236,Male,High,Postgraduate,1,0,44.62,5.64,85.2,44.19,6.52,49.78,B,Pass
STU1237,Female,Medium,Graduate,0,0,77.8,7.46,45.04,43.98,5.07,29.85,F,Fail
STU1238,Female,Medium,School,0,0,65.07,9.16,65.24,74.25,5.89,51.91,B,Pass
STU1239,Male,Medium,Postgraduate,0,1,87.79,7.54,84.31,85.66,7.53,58.19,B+,Pass
STU1240,Male,Medium,Graduate,0,1,63.11,0.4,48.18,58.43,6.66,34.77,F,Fail
STU1241,Male,High,Graduate,0,0,73.28,1.8,51.34,57.47,7.38,40.63,F,Fail
STU1242,Female,High,School,1,0,82.57,3.44,44.53,61.05,9.46,49.82,B,Pass
STU1243,Female,Medium,Postgraduate,0,1,87.99,5.07,36.73,77.43,4.15,40.85,F,Fail
STU1244,Female,Medium,Graduate,0,0,57.0,6.29,43.31,46.09,8.93,44.89,F,Fail
STU1245,Female,Low,School,0,1,69.98,3.19,32.97,63.58,6.66,31.86,F,Fail
STU1246,Male,High,Graduate,1,1,67.88,5.47,55.61,74.63,5.15,42.03,F,Fail
